file_name	cdn_link
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?_nc_gid&ccb=10-5&oh=00_AfvcK33Ulp20_0TK1XheHhi_J15B6QYMD9pgd_JFWTF8Kg&oe=69B7813F&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?_nc_gid&ccb=10-5&oh=00_Afuuxx9UlWwB5UPPSu7U7zsscW2U01LKZMeVbX3H_FQMCg&oe=69B7AD3A&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?_nc_gid&ccb=10-5&oh=00_AftSoiQdAEjrqJFd5hSzzm5dATuQgiEqG1mkQ18nVs7Aag&oe=69B78220&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?_nc_gid&ccb=10-5&oh=00_AfudbOwShSM4Ge4Ch_4rw0ymE9LJe_fKFVISbq_8Ux-4fA&oe=69B7B56F&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?_nc_gid&ccb=10-5&oh=00_AfugoQKpSC3YDr-eDQzMGpU-k5uOgoX4HsOjmN6y9Tsz8A&oe=69B781E1&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?_nc_gid&ccb=10-5&oh=00_AfvOBfOpApmv77GVQE7d4-Y3HhH1JcZ6e-reEO-6vGDqgw&oe=69B7908A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?_nc_gid&ccb=10-5&oh=00_Afuk_dwXK6b-10rVo8dqDfFrcdBGRPyvI9r9du4gZsW3Fg&oe=69B7A422&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?_nc_gid&ccb=10-5&oh=00_Afu12GRwVOxgXegg_vqFIFLKYhlb4u8vSNw7BImFbCgIXg&oe=69B7B4B0&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?_nc_gid&ccb=10-5&oh=00_AfuBkVjhhHsSqYcQoxPNzBtg21lFbLH2YABkP1vjnXnMhA&oe=69B7A54F&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?_nc_gid&ccb=10-5&oh=00_AfuwaXI4s88c_CwDMTG8h7g8GznYzhhKErYLt9cF-Ix8Gg&oe=69B7AB6D&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?_nc_gid&ccb=10-5&oh=00_AftY1GYxTeHgUJ74eN8NiheI7ABK9GI8u_t-J1trW7cj2Q&oe=69B7B2F1&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?_nc_gid&ccb=10-5&oh=00_AfuClM3v8khpSPlsSoaVNKaufJW5Kw9QdLCV5j0iCJ7Llw&oe=69B7856E&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?_nc_gid&ccb=10-5&oh=00_AfvFUU89PyocNKP8gZK7geVbFam0RUj5gs349Gn4fjnQUQ&oe=69B789BD&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?_nc_gid&ccb=10-5&oh=00_AfteL9ZQC1NWMWvIj2tp_Jzd5ydBMeCf_tdWDdp8l7OE-A&oe=69B7ADB1&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?_nc_gid&ccb=10-5&oh=00_Afsln3N3ANjN6_Pue2Ieb-sgjQkXgYGwv_KH35n_-JQVQA&oe=69B785FA&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?_nc_gid&ccb=10-5&oh=00_AfsnDeSLaavLSxwAp55SlHrc0KI33RvuadvnZARTdbjP4Q&oe=69B79FAB&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?_nc_gid&ccb=10-5&oh=00_AfuCtSeuZNxpjYhP9_soYxyzEE8od8tAiA9J_mVD9zfTKw&oe=69B7B100&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?_nc_gid&ccb=10-5&oh=00_AfumDASA9TOJ7mGvH9StzLdwpIYXeDrD89ZU_8VvWZvVfA&oe=69B78B4D&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?_nc_gid&ccb=10-5&oh=00_AfvheXjkyBou9GxR6qZozUzF8F5i1tqGZuoP0XiBoRd-XQ&oe=69B7827B&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?_nc_gid&ccb=10-5&oh=00_AfuoEp2MQpByS8Su99UMWf3dXuAsUhDzeCZAMZceYcxyGA&oe=69B7A324&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?_nc_gid&ccb=10-5&oh=00_AfsYJD0CV4ZJfABUcuGd9CfDmon2PYW_YcJ9hJ3Z_aJI-A&oe=69B79CB8&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?_nc_gid&ccb=10-5&oh=00_AfuQ8eER0DtKn-v0T0O94OvCYrhWgmxZaF4BqtH9BAINfA&oe=69B7AE12&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?_nc_gid&ccb=10-5&oh=00_AfvM6R0VCgjlBTOQmL3oWs58DOcEs4IFWmiQA5WTb0UVFg&oe=69B78F6A&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?_nc_gid&ccb=10-5&oh=00_AftASiGdxza0lBViWzUBuHWvtCVeqE6Xr9acqWpyARfvgg&oe=69B7AE14&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?_nc_gid&ccb=10-5&oh=00_Afsfoc87D8r3N8_wSjpKP2pxmTR-Uxkop04D1td8ANJ0sQ&oe=69B7A664&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?_nc_gid&ccb=10-5&oh=00_AftEVCLBR9dmhM0TlTaLBQrUK0-lGjxXgqV36dejvFGdLA&oe=69B796E3&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?_nc_gid&ccb=10-5&oh=00_Aftoi7SBlbpSaD-yGRG4ybLNJeLbFmxxW355J81-g0YX1Q&oe=69B78673&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?_nc_gid&ccb=10-5&oh=00_AftpdeYeq4JyrQ4fATOrVzl3u1MbSFIuV3w58HNERENXlw&oe=69B79795&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?_nc_gid&ccb=10-5&oh=00_Afu9fTzqF15kzhpt4YLrXkLH7s5KeLa8cDd5J0qAD_KhHg&oe=69B79D9C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?_nc_gid&ccb=10-5&oh=00_AfuhAtR7n6Z-_QZVqKyAmYCTteYKoyoz_um4ojCLwRcGaw&oe=69B79F7E&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?_nc_gid&ccb=10-5&oh=00_AfvH7Vg3bCzrOG6BGcaSYC-1uUUbOhV5IwzlpuxzRyokwQ&oe=69B793B1&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?_nc_gid&ccb=10-5&oh=00_AfuuE0Zc4lzhhu6IJJcVS-VnTHpXEJrbi-8JBymiv9JlnA&oe=69B79E83&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?_nc_gid&ccb=10-5&oh=00_AfvH81hJPpvYG6w5gs_L0Q0xXDSjvQxCBeFXdYtpj4AlgA&oe=69B78A34&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?_nc_gid&ccb=10-5&oh=00_AfvRkTkcvmpJBzkSGTv7hxzqvnlMBhpIFnjH4fKGpvzwBA&oe=69B7AC1F&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?_nc_gid&ccb=10-5&oh=00_AfvQtyIenBKJiUQkbLMvsqrYoA9Rp4Xc7cIiD42Ud2rABQ&oe=69B7A4CE&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?_nc_gid&ccb=10-5&oh=00_Afs_fkFBP7v4QsBHmVjSUyHOWhOr0G4KGyCiY6ZlpQtdMw&oe=69B793FC&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?_nc_gid&ccb=10-5&oh=00_AfsTy-rroXlY4m4Ozl8Chv0Nh3gQua51XoFIcnBrW6mkow&oe=69B79CD0&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?_nc_gid&ccb=10-5&oh=00_AfsNrn9eKftjkEHedxBGWynm53nRzX5fckXxwFxArKKpjA&oe=69B79F09&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?_nc_gid&ccb=10-5&oh=00_Afs_hR0TbxWTHc9WEtf2HbjAtk7CNxZ7tuc5o8JPwaCW9A&oe=69B786F9&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?_nc_gid&ccb=10-5&oh=00_Aft2iwTGAvxDT4yrp7hwNXtLp9RQ-FzlE4lpjWVArnoGvw&oe=69B7ACEF&_nc_sid=0fdd51
sa_000790.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8AhLSaxZDqM3SsEG-pRzWaTgg-OmD1tbJygF5_z1QuO9MCnS1LWp2nCPpzvn03lG0XwAtXLeaajFGria7C7OplVgSs1nk.tar?_nc_gid&ccb=10-5&oh=00_AfuTvqowrieTRMJvb569wBOKnLow5NQ657t6PKo1GvKiVA&oe=69B79675&_nc_sid=0fdd51
sa_000791.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EurlPQVHx4bvQU3FCvCJsNGd6TR6w17s56dGY3JxFCFYFPEIjJs5GWNTpPQSoUIqYRHLA6rtMk_lSSpFROKls5Qq81jM.tar?_nc_gid&ccb=10-5&oh=00_Afs9MJsI3TK7T4F2bFPHSSC20hjhzHU7ZamLNof4yFiSqw&oe=69B7B3E4&_nc_sid=0fdd51
sa_000792.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ED0gn4mYT07DnOyQroMermSFFt_uVMlKoeno-TbUHp-eFpJOsF_PJPH_z8E_tVXA44I0Zw4URwEHGMLhrokFsYMgTWyc.tar?_nc_gid&ccb=10-5&oh=00_AfstEPpkDMhhSglh2MYlZshg-c0Tvvtt7tPxCmlgOJOTPw&oe=69B7AF86&_nc_sid=0fdd51
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?_nc_gid&ccb=10-5&oh=00_Afux-o2xFUrlV9XHeyj7zUFB9cyw1sN7tqzOOyU4sJfAOg&oe=69B7A793&_nc_sid=0fdd51
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?_nc_gid&ccb=10-5&oh=00_Afu1Ay7dC-uImXviSBgKT3FUKGnbiC2YHxg7QozdRTvnSg&oe=69B7886B&_nc_sid=0fdd51
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?_nc_gid&ccb=10-5&oh=00_Afu4TmLhsMaeADjqtSksOKVnQ188-Kyb5DYknudBTgT0bg&oe=69B790FE&_nc_sid=0fdd51
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?_nc_gid&ccb=10-5&oh=00_Afsf-w9iSWsVH4GN30IJ2-_SRbYhEqmBehc8uBEcHNvuQw&oe=69B78C2B&_nc_sid=0fdd51
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?_nc_gid&ccb=10-5&oh=00_AfsJwmVVcFM9RAbIZ7e7_BflX-c3JeXREESpbDM4ixrVvg&oe=69B79FE5&_nc_sid=0fdd51
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?_nc_gid&ccb=10-5&oh=00_Afv-3kCd22J3l_Ffdg3TbTE28opm7nPOFlNtKaJeFjBJxw&oe=69B7929E&_nc_sid=0fdd51
sa_000809.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9gTK_MMUlJ3JITH8zgun0HSGDgHfkpC5RdF6ON_L43gmSsKAwUxqg8zwo_NuHJc5LNev6QtQdne_2HwqaL6WVdszgRRiU.tar?_nc_gid&ccb=10-5&oh=00_AfuMdnKSvxTeFL2LavAg_ExpgQJI6p-PmO2Z8YiFL3y0cA&oe=69B7A84E&_nc_sid=0fdd51
sa_000910.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aBnKhFDKc_9i-_f3Pt1LFYYnJTTyBZjUXMVKIO--bArRZFNh_PFM5zBEQqZu2wolfF6Gk_yhx7vaFW0TmwuggvBQWjOM.tar?_nc_gid&ccb=10-5&oh=00_Afv-qF2Cw7usK6QJruSm-gtMTnMyn7A8OzG0IyR2pv9MmA&oe=69B78D66&_nc_sid=0fdd51
sa_000911.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mmb3UrLNda8nj_hsLAWsHuA_blu9DRmj3WU4EeugBRm8yjj3_WsQ0VR0VkxmPAcnDxoyT2a_GBRMGdwkhHXEGsvNXjDM.tar?_nc_gid&ccb=10-5&oh=00_AftqumeTNKGs0JtVXxtRBynsGGhY2VLNwt1F6EhQNPgo8Q&oe=69B7945C&_nc_sid=0fdd51
sa_000912.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6V-zIAZgWg2mru4RMZomLECTcZAPZGSWNC8q4grhqpow7R8dmVJDtbFXJA1BQQTjUIXJPSba2rcCM1eKz7AAJhotwg_Q.tar?_nc_gid&ccb=10-5&oh=00_Afu5dE2TXFO4k8tO9sZO6Rzb4GpL-KAFyc0aVgFF1wnUUg&oe=69B7A702&_nc_sid=0fdd51
sa_000913.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8xQSSjFZNyZxDahC9FlXuopWqjnc_83BMs4wc7dxCv8-Z_1clcMRyrfBRiEWAbjxpSRippzCajpDV0ztF8AN98D34jGM8.tar?_nc_gid&ccb=10-5&oh=00_Afu5Deyog8e41T581vGJY5KJ6v9TNTADqkWAgSXH3ld9tA&oe=69B7B83D&_nc_sid=0fdd51
sa_000914.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FvpoRGBM9jTz_fdgyTFBM6kjAjHRT38LFhuqwSW71_CZzaOIQfNm7STTV1sPlY5XJe7EfafFumJhZwopIkEcnOAkvWxw.tar?_nc_gid&ccb=10-5&oh=00_Aft1grhUHw19nOZ4iao09XkPwkye2ETRf5ZVUd7M5Jxsyg&oe=69B7944D&_nc_sid=0fdd51
sa_000915.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KYz3co9gV1_25AniDKxDXXmluY2xHt-stD3Z-S3fixXg7jgoUoK0e2jBESGO85o-LGIGv6e6Q99L92gSjQBCHHzoKJ2s.tar?_nc_gid&ccb=10-5&oh=00_AfsBv9IcMA2gmSnpK3G5S5nbRO9vuHWGkTRziQmDkx24dA&oe=69B7AE9A&_nc_sid=0fdd51
sa_000916.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9JeYbKXS0sOEn2gTNX4RdjmGgjBe65zSEX715big6YCaeTPTTxlshmPBhQ7QhquKlTClKPQVbJHilwgzTPb5aPR9N0GjQ.tar?_nc_gid&ccb=10-5&oh=00_AfvuotNs-dAmzkQqVJXnUOzqZLuB2cxYujH9tkNA6d3wHw&oe=69B79EF1&_nc_sid=0fdd51
sa_000917.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cnw2V6cF0NMlJVPZ5LF0T-wu_HcdqG36R1hL6JfgxXbSx_9z-HU2CjQL9MHifTRJqfX1UUfdM327-K8K00Y-sdiCj7rA.tar?_nc_gid&ccb=10-5&oh=00_Afvpzg3t5vVVBXjK57JZuOqdw6t3FbZd9y1oSzk9p1hfCg&oe=69B7989B&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?_nc_gid&ccb=10-5&oh=00_AfsF1u4z3LHqnnxIDSm8HsBAy3SZT_DD7c_ba_BGz1jvlw&oe=69B79C52&_nc_sid=0fdd51
sa_000011.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-B1a5iSqgx7s4XLoxdAKddz0Hvp5G8-nuxynt7awihp0ZwnLNTaFcObtS6xMqDUet6yfeE5htwJm38GG0Pc5rLSEObLuw.tar?_nc_gid&ccb=10-5&oh=00_AfsbgSeGvZ3wpTMutJNJ8qrETuETNJXASbxWQ71R0uBd9w&oe=69B78778&_nc_sid=0fdd51
sa_000012.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AH049zY5vBp2Smui28c0z7xFQm85lZwX0ddloUNuXZ5Lp0dXSaZ9tW_5O9xzvhFbTsjnlrfnM5gAvLCAGLCg0eg-iMPw.tar?_nc_gid&ccb=10-5&oh=00_Afsx-kFcYLLbZRVVtNXw4lWuhe_kop5lAEyVGPK8aCm3wQ&oe=69B78972&_nc_sid=0fdd51
sa_000013.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SrS8TiHpCLxXexnEw3qbt3Amn8JISENypSWSB3HqBkIV_nXuGA_UO7Bx5ZtNgzIVPmUYCC3_QD3zpgDVY0FOeksDYiZU.tar?_nc_gid&ccb=10-5&oh=00_Aft7jXhz_GNvzFni2X3tRyQd3v8Hqq8nIpes10EfNkKMGw&oe=69B794F4&_nc_sid=0fdd51
sa_000014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-k65ZnqIFes9esoflW3No-yQ-vXk7yEXA6CO115UofjAj6OSgQvYIqNFmbW59502Y-PnrCzKlT2emhHj3hxPvgIUkyUYs.tar?_nc_gid&ccb=10-5&oh=00_Afs_RZYieuTGu4Oed22RQdsRcCeCyP-7tlrp_I7-Or9CiA&oe=69B7AA1E&_nc_sid=0fdd51
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?_nc_gid&ccb=10-5&oh=00_AfsA_1D7UcTSSj2XKQU5KcLNANmX5FKg1A4iTu4zddrbnw&oe=69B793C5&_nc_sid=0fdd51
